Income,Household_Type,ETR_Gross_PreCredit_pct,ETR_After_FedCredits_pct,ETR_Net_FullStack_pct,Net_Tax_Dollars,Fed_EITC,CTC_Nonref,ACTC,CalEITC,YCTC
1000,"Single, no children",7.65,0.0,-7.5,-75.0,76.5,0,0,75.0,0
2000,"Single, no children",7.65,0.0,-7.5,-150.0,153.0,0,0,150.0,0
3000,"Single, no children",7.65,0.0,-7.5,-225.0,229.5,0,0,225.0,0
4000,"Single, no children",7.65,0.0,-7.12,-285.0,306.0,0,0,285,0
5000,"Single, no children",7.65,0.0,-5.7,-285.0,382.5,0,0,285,0
6000,"Single, no children",7.65,0.0,-4.62,-277.23,459.0,0,0,277.23,0
7000,"Single, no children",7.65,0.0,-3.8,-266.13,535.5,0,0,266.13,0
8000,"Single, no children",7.65,0.15,-3.04,-243.03,600,0,0,255.03,0
9000,"Single, no children",7.65,0.98,-1.73,-155.43,600,0,0,243.93,0
10000,"Single, no children",7.65,1.8,-0.53,-52.53,584.7,0,0,232.83,0
11000,"Single, no children",7.65,3.03,1.01,111.57,508.2,0,0,221.73,0
12000,"Single, no children",7.65,4.05,2.3,275.67,431.7,0,0,210.63,0
13000,"Single, no children",7.65,4.92,3.38,439.77,355.2,0,0,199.53,0
14000,"Single, no children",7.76,5.77,4.42,618.87,278.7,0,0,188.43,0
15000,"Single, no children",8.42,7.07,5.89,882.97,202.2,0,0,177.33,0
16000,"Single, no children",8.99,8.21,7.17,1147.07,125.7,0,0,166.23,0
17000,"Single, no children",9.5,9.21,8.3,1411.17,49.2,0,0,155.13,0
18000,"Single, no children",9.98,9.98,9.18,1652.59,0,0,0,144.03,0
19000,"Single, no children",10.49,10.49,9.79,1860.19,0,0,0,132.93,0
20000,"Single, no children",10.95,10.95,10.34,2067.79,0,0,0,121.83,0
21000,"Single, no children",11.36,11.36,10.84,2275.39,0,0,0,110.73,0
22000,"Single, no children",11.74,11.74,11.29,2482.99,0,0,0,99.63,0
23000,"Single, no children",12.08,12.08,11.7,2690.59,0,0,0,88.53,0
24000,"Single, no children",12.4,12.4,12.08,2898.19,0,0,0,77.43,0
25000,"Single, no children",12.7,12.7,12.44,3108.79,0,0,0,66.33,0
26000,"Single, no children",13.04,13.04,12.83,3336.39,0,0,0,55.23,0
27000,"Single, no children",13.36,13.36,13.2,3563.99,0,0,0,44.13,0
28000,"Single, no children",13.66,13.66,13.54,3791.59,0,0,0,33.03,0
29000,"Single, no children",13.93,13.93,13.86,4019.19,0,0,0,21.93,0
30000,"Single, no children",14.19,14.19,14.16,4246.79,0,0,0,10.83,0
31000,"Single, no children",14.49,14.49,14.49,4493.18,0,0,0,0,0
32000,"Single, no children",14.78,14.78,14.78,4729.68,0,0,0,0,0
33000,"Single, no children",15.05,15.05,15.05,4966.18,0,0,0,0,0
34000,"Single, no children",15.3,15.3,15.3,5202.68,0,0,0,0,0
35000,"Single, no children",15.54,15.54,15.54,5439.18,0,0,0,0,0
36000,"Single, no children",15.77,15.77,15.77,5675.68,0,0,0,0,0
37000,"Single, no children",15.98,15.98,15.98,5912.18,0,0,0,0,0
